# Copyright SRI International 1999-2019, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Ron Caspi
#    Carol A Fulcher
#    Anamika Kothari
#    Markus Krummenacker
#    Mario Latendresse
#    Suzanne Paley
#    Pallavi Subhraveti
#    Peifen Zhang
#    Sue Rhee
#    Hartmut Foerster
#    Lukas Mueller
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier1/metacyc/23.5/data/regulation.dat
#
# Organism: MetaCyc
# Database: MetaCyc
# Version: 23.5
# Date and time generated: December 11, 2019, 16:53:03
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSORY-PROTEINS
#    ANTI-ANTITERM-END-POS
#    ANTI-ANTITERM-START-POS
#    ANTITERMINATOR-END-POS
#    ANTITERMINATOR-START-POS
#    ASSOCIATED-BINDING-SITE
#    ASSOCIATED-RNASE
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DOCUMENTATION
#    DOWNSTREAM-GENES-ONLY?
#    GROWTH-CONDITIONS
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KI
#    MECHANISM
#    MEMBER-SORT-FN
#    MODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PAUSE-END-POS
#    PAUSE-START-POS
#    PHYSIOLOGICALLY-RELEVANT?
#    REGULATED-ENTITY
#    REGULATOR
#    SYNONYMS
#
UNIQUE-ID - REG0-6880
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [40950]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - GLYCDEH-ENZRXN
REGULATOR - CU+2
//
UNIQUE-ID - REG-8294
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8925901
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-5062
REGULATOR - MN+2
//
UNIQUE-ID - REG-8592
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14337509
COMMENT - The concentration of Co<SUP>2+</SUP> needed for enzyme
/stimulation is quite high so it may not be physiologically
/relevant.  |CITS: [4211044]| 
MODE - +
REGULATED-ENTITY - ENZRXN-1401
REGULATOR - CO+2
//
UNIQUE-ID - REG-9105
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1245482
MODE - -
REGULATED-ENTITY - ENZRXN-6101
REGULATOR - N-ETHYLMALEIMIDE
//
UNIQUE-ID - REG-5863
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7764540
MODE - -
REGULATED-ENTITY - ENZRXN-13592
REGULATOR - PHMB
//
UNIQUE-ID - REG-13167
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10469156
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-18003
REGULATOR - AMMONIUM
//
UNIQUE-ID - REG-11086
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8393871
MODE - -
REGULATED-ENTITY - ENZRXN-8986
REGULATOR - CD+2
//
UNIQUE-ID - REG0-7153
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4552052]
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - GLUTDECARBOXA-ENZRXN
REGULATOR - MALEATE
//
UNIQUE-ID - REG-6134
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Webere
MODE - -
REGULATED-ENTITY - ENZRXN-13087
REGULATOR - ZN+2
//
UNIQUE-ID - REG-15438
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Steffens85
MODE - -
REGULATED-ENTITY - ENZRXN-9601
REGULATOR - CPD-15799
//
UNIQUE-ID - REG-12828
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3170341
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-16844
REGULATOR - IODOACETAMIDE
//
UNIQUE-ID - REG-15496
TYPES - Regulation-of-Enzyme-Activity
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-25807
REGULATOR - 1-DEOXYNOJIRIMYCIN
//
UNIQUE-ID - REG-12893
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2848805
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-17018
REGULATOR - GTP
//
UNIQUE-ID - REG0-8014
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [9011040]
CREDITS - SRI
CREDITS - paley
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - APHA-ENZRXN
REGULATOR - CA+2
//
UNIQUE-ID - REG-13767
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2171435
MODE - +
REGULATED-ENTITY - ENZRXN-20594
REGULATOR - DITHIOTHREITOL
//
UNIQUE-ID - REG-8440
TYPES - Regulation-of-Enzyme-Activity
COMMENT - Succinate is competitive with respect to 2-oxoglutarate,
/uncompetitive with respect to NADPH and non-competitive
